id,dealer_id,broker_id,advance_date,amount,payment_mode,utr_cheque_number,purpose,file_id,recovery_status,amount_recovered,remarks,created_by,created_at,updated_at,is_deleted,deleted_at
1,520,613,08-06-2023,100000,cheque,ADV350779,Dealer commission advance,10,Fully Recovered,100000,Profile performance leads to: Fully Recovered,101,07-06-2023 22:00,07-07-2023 22:00,0,
2,511,619,26-10-2023,50000,neft,ADV251413,Insurance premium advance,20,Not Recovered,0,Profile performance leads to: Not Recovered,103,25-10-2023 21:00,24-11-2023 21:00,0,
3,516,611,08-12-2023,80000,neft,ADV728918,Emergency inventory pooling,30,Partially Recovered,35482,Profile performance leads to: Partially Recovered,102,07-12-2023 22:00,06-01-2024 22:00,0,
4,518,608,12-12-2023,50000,rtgs,ADV437807,Bridge financing for trade-in,40,Fully Recovered,50000,Profile performance leads to: Fully Recovered,102,11-12-2023 19:00,10-01-2024 19:00,0,
5,507,613,18-11-2023,150000,imps,ADV650880,RTO tax clearance advance,50,Partially Recovered,58581,Profile performance leads to: Partially Recovered,102,17-11-2023 21:00,17-12-2023 21:00,0,
6,510,605,12-03-2023,50000,neft,ADV968367,Dealer commission advance,60,Fully Recovered,50000,Profile performance leads to: Fully Recovered,102,11-03-2023 19:00,10-04-2023 19:00,0,
7,520,613,22-09-2023,80000,upi,ADV511366,Dealer commission advance,70,Fully Recovered,80000,Profile performance leads to: Fully Recovered,103,21-09-2023 19:00,21-10-2023 19:00,0,
8,505,604,08-10-2023,100000,upi,ADV195049,RTO tax clearance advance,80,Not Recovered,0,Profile performance leads to: Not Recovered,105,07-10-2023 22:00,06-11-2023 22:00,0,
9,501,617,20-10-2023,20000,neft,ADV608950,Emergency inventory pooling,90,Fully Recovered,20000,Profile performance leads to: Fully Recovered,101,19-10-2023 22:00,18-11-2023 22:00,0,
10,514,,24-05-2023,100000,cash,ADV245578,Dealer commission advance,100,Partially Recovered,31057,Profile performance leads to: Partially Recovered,105,23-05-2023 23:00,22-06-2023 23:00,0,
11,509,602,06-05-2023,20000,imps,ADV586550,Insurance premium advance,110,Fully Recovered,20000,Profile performance leads to: Fully Recovered,107,05-05-2023 22:00,04-06-2023 22:00,0,
12,520,,15-10-2023,50000,rtgs,ADV476630,Bridge financing for trade-in,120,Not Recovered,0,Profile performance leads to: Not Recovered,104,14-10-2023 22:00,13-11-2023 22:00,0,
13,504,,01-06-2023,50000,imps,ADV284646,RTO tax clearance advance,130,Not Recovered,0,Profile performance leads to: Not Recovered,109,31-05-2023 20:00,30-06-2023 20:00,0,
14,509,,12-01-2024,150000,cheque,ADV320112,RTO tax clearance advance,140,Fully Recovered,150000,Profile performance leads to: Fully Recovered,110,11-01-2024 23:00,10-02-2024 23:00,0,
15,516,,05-03-2023,100000,cheque,ADV332040,Dealer commission advance,150,Fully Recovered,100000,Profile performance leads to: Fully Recovered,107,04-03-2023 21:00,03-04-2023 21:00,0,
16,504,,23-03-2023,80000,imps,ADV325914,Short term vehicle modification,160,Partially Recovered,50848,Profile performance leads to: Partially Recovered,105,22-03-2023 19:00,21-04-2023 19:00,0,
17,511,606,06-07-2023,80000,cheque,ADV624405,Short term vehicle modification,170,Fully Recovered,80000,Profile performance leads to: Fully Recovered,105,05-07-2023 21:00,04-08-2023 21:00,0,
18,511,,15-07-2023,50000,imps,ADV918135,Emergency inventory pooling,180,Partially Recovered,15151,Profile performance leads to: Partially Recovered,108,14-07-2023 22:00,13-08-2023 22:00,0,
19,516,616,08-02-2023,150000,neft,ADV538290,Short term vehicle modification,190,Fully Recovered,150000,Profile performance leads to: Fully Recovered,103,07-02-2023 19:00,09-03-2023 19:00,0,
20,508,606,23-12-2023,50000,imps,ADV211403,Insurance premium advance,200,Fully Recovered,50000,Profile performance leads to: Fully Recovered,102,22-12-2023 22:00,21-01-2024 22:00,0,
21,516,618,11-06-2023,50000,cash,ADV355347,Dealer commission advance,210,Partially Recovered,22473,Profile performance leads to: Partially Recovered,102,10-06-2023 22:00,10-07-2023 22:00,0,
22,510,617,09-08-2023,20000,cash,ADV733544,RTO tax clearance advance,220,Fully Recovered,20000,Profile performance leads to: Fully Recovered,105,08-08-2023 23:00,07-09-2023 23:00,0,
23,505,608,02-10-2023,80000,imps,ADV164795,Short term vehicle modification,230,Fully Recovered,80000,Profile performance leads to: Fully Recovered,102,01-10-2023 23:00,31-10-2023 23:00,0,
24,512,,04-04-2023,80000,cash,ADV122731,Dealer commission advance,240,Fully Recovered,80000,Profile performance leads to: Fully Recovered,108,03-04-2023 19:00,03-05-2023 19:00,0,
25,517,,04-08-2023,50000,cash,ADV458184,RTO tax clearance advance,250,Fully Recovered,50000,Profile performance leads to: Fully Recovered,107,03-08-2023 23:00,02-09-2023 23:00,0,
26,507,,16-11-2023,20000,rtgs,ADV253327,Dealer commission advance,260,Partially Recovered,12733,Profile performance leads to: Partially Recovered,107,15-11-2023 20:00,15-12-2023 20:00,0,
27,510,,26-01-2023,100000,rtgs,ADV852816,Bridge financing for trade-in,270,Fully Recovered,100000,Profile performance leads to: Fully Recovered,110,25-01-2023 21:00,24-02-2023 21:00,0,
28,520,606,23-11-2023,20000,rtgs,ADV616139,Short term vehicle modification,280,Fully Recovered,20000,Profile performance leads to: Fully Recovered,103,22-11-2023 19:00,22-12-2023 19:00,0,
29,502,,16-10-2023,80000,imps,ADV486364,Emergency inventory pooling,290,Partially Recovered,55034,Profile performance leads to: Partially Recovered,105,15-10-2023 21:00,14-11-2023 21:00,0,
30,512,601,28-08-2023,150000,cheque,ADV862413,RTO tax clearance advance,300,Fully Recovered,150000,Profile performance leads to: Fully Recovered,101,27-08-2023 19:00,26-09-2023 19:00,0,
31,503,605,22-01-2023,50000,imps,ADV951334,Dealer commission advance,310,Fully Recovered,50000,Profile performance leads to: Fully Recovered,103,21-01-2023 22:00,20-02-2023 22:00,0,
32,502,612,25-10-2023,20000,upi,ADV399530,Emergency inventory pooling,320,Partially Recovered,11815,Profile performance leads to: Partially Recovered,110,24-10-2023 22:00,23-11-2023 22:00,0,
33,520,619,13-05-2023,80000,upi,ADV878986,Dealer commission advance,330,Fully Recovered,80000,Profile performance leads to: Fully Recovered,107,12-05-2023 23:00,11-06-2023 23:00,0,
34,505,607,19-02-2023,100000,upi,ADV782507,Bridge financing for trade-in,340,Not Recovered,0,Profile performance leads to: Not Recovered,110,18-02-2023 20:00,20-03-2023 20:00,0,
35,513,614,14-11-2023,50000,neft,ADV919818,Insurance premium advance,350,Not Recovered,0,Profile performance leads to: Not Recovered,102,13-11-2023 23:00,13-12-2023 23:00,0,
36,515,615,13-01-2024,150000,cash,ADV447600,RTO tax clearance advance,360,Not Recovered,0,Profile performance leads to: Not Recovered,109,12-01-2024 21:00,11-02-2024 21:00,0,
37,503,620,21-03-2023,20000,cash,ADV869567,Emergency inventory pooling,370,Fully Recovered,20000,Profile performance leads to: Fully Recovered,108,20-03-2023 22:00,19-04-2023 22:00,0,
38,502,613,06-02-2023,50000,neft,ADV113472,Bridge financing for trade-in,380,Fully Recovered,50000,Profile performance leads to: Fully Recovered,110,05-02-2023 23:00,07-03-2023 23:00,0,
39,503,,04-02-2023,80000,imps,ADV410072,Emergency inventory pooling,390,Fully Recovered,80000,Profile performance leads to: Fully Recovered,101,03-02-2023 22:00,05-03-2023 22:00,0,
40,511,604,29-08-2023,100000,imps,ADV744118,Bridge financing for trade-in,400,Partially Recovered,66497,Profile performance leads to: Partially Recovered,110,28-08-2023 23:00,27-09-2023 23:00,0,
41,518,616,13-01-2024,20000,imps,ADV573285,RTO tax clearance advance,410,Fully Recovered,20000,Profile performance leads to: Fully Recovered,101,12-01-2024 20:00,11-02-2024 20:00,0,
42,516,607,09-11-2023,100000,cash,ADV846060,RTO tax clearance advance,420,Fully Recovered,100000,Profile performance leads to: Fully Recovered,103,08-11-2023 21:00,08-12-2023 21:00,0,
43,508,,22-12-2023,50000,upi,ADV461340,Dealer commission advance,430,Partially Recovered,28176,Profile performance leads to: Partially Recovered,101,21-12-2023 20:00,20-01-2024 20:00,0,
44,510,606,04-07-2023,50000,upi,ADV231094,Short term vehicle modification,440,Not Recovered,0,Profile performance leads to: Not Recovered,109,03-07-2023 19:00,02-08-2023 19:00,0,
45,514,,09-02-2023,20000,neft,ADV680674,Short term vehicle modification,450,Fully Recovered,20000,Profile performance leads to: Fully Recovered,105,08-02-2023 21:00,10-03-2023 21:00,0,
46,517,618,27-05-2023,100000,upi,ADV674032,Short term vehicle modification,460,Partially Recovered,46271,Profile performance leads to: Partially Recovered,103,26-05-2023 23:00,25-06-2023 23:00,0,
47,512,613,28-01-2023,20000,cash,ADV755305,Short term vehicle modification,470,Partially Recovered,7247,Profile performance leads to: Partially Recovered,108,27-01-2023 22:00,26-02-2023 22:00,0,
48,510,619,30-08-2023,50000,imps,ADV807969,Short term vehicle modification,480,Partially Recovered,22815,Profile performance leads to: Partially Recovered,108,29-08-2023 19:00,28-09-2023 19:00,0,
49,502,612,16-03-2023,20000,neft,ADV563259,Short term vehicle modification,490,Fully Recovered,20000,Profile performance leads to: Fully Recovered,110,15-03-2023 20:00,14-04-2023 20:00,0,
50,517,617,28-12-2023,100000,rtgs,ADV966024,RTO tax clearance advance,500,Fully Recovered,100000,Profile performance leads to: Fully Recovered,108,27-12-2023 20:00,26-01-2024 20:00,0,
51,505,619,06-09-2023,50000,neft,ADV451587,Dealer commission advance,510,Not Recovered,0,Profile performance leads to: Not Recovered,109,05-09-2023 22:00,05-10-2023 22:00,0,
52,503,616,22-10-2023,80000,upi,ADV308061,Bridge financing for trade-in,520,Partially Recovered,39561,Profile performance leads to: Partially Recovered,103,21-10-2023 19:00,20-11-2023 19:00,0,
53,505,619,02-04-2023,20000,imps,ADV714228,Dealer commission advance,530,Not Recovered,0,Profile performance leads to: Not Recovered,110,01-04-2023 23:00,01-05-2023 23:00,0,
54,501,606,17-09-2023,50000,neft,ADV496939,Bridge financing for trade-in,540,Not Recovered,0,Profile performance leads to: Not Recovered,110,16-09-2023 19:00,16-10-2023 19:00,0,
55,508,608,27-02-2023,50000,neft,ADV398302,Bridge financing for trade-in,550,Partially Recovered,25252,Profile performance leads to: Partially Recovered,102,26-02-2023 20:00,28-03-2023 20:00,0,
56,520,,09-07-2023,100000,neft,ADV622170,Short term vehicle modification,560,Not Recovered,0,Profile performance leads to: Not Recovered,107,08-07-2023 23:00,07-08-2023 23:00,0,
57,506,615,15-08-2023,150000,neft,ADV986888,Dealer commission advance,570,Partially Recovered,81376,Profile performance leads to: Partially Recovered,108,14-08-2023 22:00,13-09-2023 22:00,0,
58,516,610,31-10-2023,20000,imps,ADV141987,Short term vehicle modification,580,Partially Recovered,13511,Profile performance leads to: Partially Recovered,110,30-10-2023 22:00,29-11-2023 22:00,0,
59,519,,19-08-2023,50000,rtgs,ADV970504,Emergency inventory pooling,590,Partially Recovered,30458,Profile performance leads to: Partially Recovered,103,18-08-2023 22:00,17-09-2023 22:00,0,
60,514,603,07-05-2023,20000,neft,ADV888887,Insurance premium advance,600,Fully Recovered,20000,Profile performance leads to: Fully Recovered,101,06-05-2023 19:00,05-06-2023 19:00,0,
61,517,620,19-03-2023,50000,neft,ADV255716,Dealer commission advance,610,Fully Recovered,50000,Profile performance leads to: Fully Recovered,109,18-03-2023 23:00,17-04-2023 23:00,0,
